,ARGP820102,ARGP820103,BHAR880101,BIOV880102,BROC820101,BUNA790101,BUNA790102,BURA740102,CHAM830102,CHOC750101,CHOP780213,CHOP780215,CHOP780216,CIDH920101,DESM900101,DESM900102,EISD840101,FAUJ830101,GEIM800108,GEIM800110,GEIM800111,GUYH850101,HUTJ700101,HUTJ700102,HUTJ700103,ISOY800101,JANJ780101,JUNJ780101,KANM800101,KANM800103,KARP850102,KRIW710101,KRIW790101,LEVM760102,LEVM760105,LEVM780102,LEVM780103,MANP780101,MAXF760102,MCMT640101,MEEJ800102,MEEJ810101,MIYS850101,NAKH900101,NAKH900106,NAKH900107,NAKH900109,NAKH900111,NAKH900112,NAKH920101,NAKH920102,NAKH920103,NAKH920104,NAKH920105,NAKH920106,NAKH920107,NISK800101,NISK860101,OOBM770101,OOBM770103,OOBM770104,OOBM770105,OOBM850101,OOBM850102,OOBM850103,OOBM850104,OOBM850105,PALJ810102,PALJ810108,PONP800102,PONP800104,PONP800108,PRAM900101,PRAM900103,PRAM900104,QIAN880104,QIAN880107,QIAN880110,QIAN880120,QIAN880132,QIAN880133,QIAN880134,QIAN880138,RACS770102,RACS820102,RACS820107,RACS820113,RADA880103,RADA880106,ROBB760103,ROSG850101,SNEP660101,SNEP660103,SNEP660104,TANS770102,TANS770103,TANS770104,TANS770109,VASM830101,VASM830102,VHEG790101,WARP780101,WOLR810101,WOLS870101,WOLS870102,WOLS870103,YUTK870104,AURR980113,VINM940101,MUNV940102,MUNV940103,PARS000102,KUMS000101,KUMS000103,NADH010103,NADH010105,NADH010107,KOEP990101,FUKS010101,FUKS010102,FUKS010104,FUKS010105,FUKS010106,FUKS010107,FUKS010109,FUKS010111,FUKS010112,TSAJ990101,TSAJ990102,PONP930101,WILM950102,WILM950104,BASU050101,BASU050102,BASU050103,SUYM030101,GEOR030103,GEOR030106,GEOR030107,GEOR030108,GEOR030109,BAEK050101,HARY940101,PONJ960101,DIGM050101,OLSK800101,GUYH850104,GUYH850105,JACR890101,COWR900101,CORJ870101,CORJ870102,CORJ870103,CORJ870105,CORJ870106,CORJ870107,CORJ870108,MIYS990101,ENGD860101,FASG890101
A,1.18,1.56,0.357,44.0,7.3,8.249,4.349,0.288,-0.118,91.5,0.076,0.058,0.64,-0.45,1.56,1.26,0.25,0.31,0.91,1.1,0.93,0.1,29.22,30.88,154.33,1.53,27.8,685.0,1.36,1.45,0.946,4.6,4.32,0.77,0.77,0.9,0.77,12.97,0.86,4.34,-0.1,1.1,2.36,7.99,-0.57,5.39,9.25,10.17,6.61,8.63,10.88,5.15,5.04,9.9,6.69,5.08,0.23,-0.22,-1.895,-0.491,-9.475,-7.02,2.01,1.34,0.46,-2.49,4.55,1.32,1.34,7.62,13.65,6.05,-6.7,0.9,0.78,0.29,0.57,0.31,-0.25,-0.27,-0.42,-0.24,-0.23,0.941,1.58,0.4,17.05,0.13,93.7,6.7,86.6,0.239,-0.11,-0.062,0.946,0.79,1.194,0.945,0.135,0.507,-12.04,10.04,1.94,0.07,-1.73,0.09,18.56,1.73,0.984,0.619,1.08,0.32,8.9,14.1,41,24,-2,-0.04,4.47,6.77,5.22,9.88,10.98,9.95,7.39,8.82,6.65,89.3,90.0,0.85,2.62,-2.34,0.1366,0.0728,0.151,-0.058,0.938,0.99,0.892,1.092,0.843,0.0166,90.1,91.5,1.076,1.38,-0.31,-0.27,0.18,0.42,50.76,-0.414,-0.96,-0.73,-1.35,-0.56,1.37,-0.02,-1.6,-0.21
R,0.2,0.45,0.529,-68.0,-3.6,8.274,4.396,0.362,0.124,202.0,0.106,0.085,1.05,-0.24,0.59,0.38,-1.76,-1.01,1.0,0.93,1.01,1.91,26.37,68.43,341.01,1.17,94.7,382.0,1.0,1.15,1.028,6.5,6.55,3.72,2.38,0.99,0.88,11.72,0.94,26.66,-4.5,-0.4,1.92,5.86,-1.29,2.81,3.96,1.21,0.41,6.75,6.01,4.38,3.73,0.09,6.65,4.75,-0.26,-0.93,-1.475,-0.554,-16.225,-10.131,0.84,0.95,-1.54,2.55,5.97,1.04,0.91,6.81,11.28,5.7,51.5,0.99,0.88,-0.03,0.23,0.18,-0.02,-0.4,-0.23,-0.04,-0.2,1.112,1.14,1.2,21.25,-5.0,250.4,0.3,162.2,0.211,0.079,-0.167,1.128,1.087,0.795,0.364,0.296,0.459,39.23,6.18,-19.92,2.88,2.52,-3.44,0.0,1.24,1.008,0.753,0.976,0.327,4.6,5.5,-109,-79,-41,-0.3,8.48,6.87,7.3,3.71,3.26,3.05,5.91,3.71,5.17,190.3,194.0,0.2,1.26,1.6,0.0363,0.0394,-0.0103,0.0,1.137,1.132,1.154,1.239,1.038,-0.0762,192.8,196.1,1.361,0.0,1.3,2.0,-5.4,-1.56,48.66,-0.584,0.75,-1.03,-3.89,-0.26,1.33,0.44,12.3,2.11
N,0.23,0.27,0.463,-72.0,-5.7,8.747,4.755,0.229,0.289,135.2,0.083,0.091,1.56,-0.2,0.51,0.59,-0.64,-0.6,1.64,1.57,1.36,0.48,38.3,41.7,207.9,0.6,60.1,397.0,0.89,0.64,1.006,5.9,6.24,1.98,1.45,0.76,1.28,11.42,0.74,13.28,-1.6,-4.2,1.7,4.33,0.02,7.31,3.71,1.36,1.84,4.18,5.75,4.81,5.94,0.94,4.49,5.75,-0.94,-2.65,-1.56,-0.382,-12.48,-9.424,0.03,2.49,1.31,2.27,5.56,0.74,0.83,6.17,12.24,5.04,20.1,0.76,1.28,-0.04,-0.36,-0.1,-0.77,0.71,0.81,0.45,0.06,1.038,0.77,1.24,34.81,-3.04,146.3,-6.1,103.3,0.249,-0.136,0.166,0.432,0.832,0.659,1.202,0.196,0.287,4.25,5.63,-9.68,3.22,1.45,0.84,18.24,0.7,1.048,1.089,1.197,0.384,4.4,3.2,-74,-76,-97,0.25,3.89,5.5,6.06,2.35,2.85,4.84,3.06,6.77,4.4,122.4,124.7,-0.48,-1.27,2.81,-0.0345,-0.039,0.0381,0.027,0.902,0.873,1.144,0.927,0.956,-0.0786,127.5,138.3,1.056,0.37,0.49,0.61,-1.3,-1.03,45.8,-0.916,-1.94,-5.29,-10.96,-2.87,6.29,0.63,4.8,0.96
D,0.05,0.14,0.511,-91.0,-2.9,8.41,4.765,0.271,0.048,124.5,0.11,0.081,1.61,-1.52,0.23,0.27,-0.72,-0.77,1.4,1.41,1.22,0.78,37.09,40.66,194.91,1.0,60.6,400.0,1.04,0.91,1.089,5.7,6.04,1.99,1.43,0.72,1.41,10.85,0.72,12.0,-2.8,-1.6,1.67,5.14,-1.54,3.07,3.89,1.18,0.59,6.24,6.13,5.75,5.26,0.35,4.97,5.96,-1.13,-4.12,-1.518,-0.356,-12.144,-9.296,-2.05,3.32,-0.33,8.86,2.85,0.97,1.06,6.18,10.98,4.95,38.5,0.72,1.41,0.11,-0.46,-0.81,-1.01,0.54,0.95,0.65,0.34,1.071,0.98,1.59,19.27,-2.23,142.6,-3.1,97.8,0.171,-0.285,-0.079,1.311,0.53,1.056,1.315,0.289,0.223,23.22,5.76,-10.95,3.64,1.13,2.36,17.94,0.68,1.068,0.932,1.266,0.424,6.3,5.7,-47,0,248,0.27,7.05,8.57,7.91,3.5,3.37,4.46,5.14,6.38,5.5,114.4,117.3,-1.1,-2.84,-0.48,-0.1233,-0.0552,0.0047,0.016,0.857,0.915,0.925,0.919,0.906,-0.1278,117.1,135.2,1.29,0.52,0.58,0.5,-2.36,-0.51,43.17,-1.31,-5.68,-6.13,-11.88,-4.31,8.93,0.72,9.2,1.36
C,1.89,1.23,0.346,90.0,-9.2,8.312,4.686,0.533,0.083,117.7,0.053,0.128,0.92,0.79,1.8,1.6,0.04,1.54,0.93,1.05,0.92,-1.42,50.7,53.83,219.79,0.89,15.5,241.0,0.82,0.7,0.878,-1.0,1.73,1.38,1.22,0.74,0.81,14.63,1.17,35.77,-2.2,7.1,3.36,1.81,-0.3,0.86,1.07,1.48,0.83,1.03,0.69,3.24,2.2,2.55,1.7,2.95,1.78,4.66,-2.035,-0.67,-12.21,-8.19,1.98,1.07,0.2,-3.13,-0.78,0.7,1.27,10.93,14.49,7.86,-8.4,0.74,0.8,-0.05,-0.15,-0.26,0.13,0.0,-0.18,-0.38,0.19,0.866,1.04,2.98,28.84,-2.52,135.2,-4.9,132.3,0.22,-0.184,0.38,0.481,1.268,0.678,0.932,0.159,0.592,3.95,8.89,-1.24,0.71,-0.97,4.13,17.84,0.63,0.906,1.107,0.733,0.198,0.6,0.1,169,194,329,0.57,0.29,0.31,1.01,1.12,1.47,1.3,0.74,0.9,1.79,102.5,103.3,2.1,0.73,5.03,0.2745,0.3557,0.3222,0.447,0.6856,0.644,1.035,0.662,0.896,0.5724,113.2,114.4,0.753,1.43,-0.87,-0.23,0.27,0.84,58.74,0.162,4.54,0.64,4.37,1.78,-4.47,-0.96,-2.0,-6.04
Q,0.72,0.51,0.493,-117.0,-0.3,8.411,4.373,0.327,-0.105,161.1,0.098,0.098,0.84,-0.99,0.39,0.39,-0.69,-0.22,0.94,0.81,0.83,0.95,44.02,46.62,235.51,1.27,68.7,313.0,1.14,1.14,1.025,6.1,6.13,2.58,1.75,0.8,0.98,11.76,0.89,17.56,-2.5,-2.9,1.75,3.98,-0.71,2.31,3.17,1.57,1.2,4.76,4.68,4.45,4.5,0.87,5.39,4.24,-0.57,-2.76,-1.521,-0.405,-13.689,-10.044,1.02,1.49,-1.12,1.79,4.15,1.25,1.13,6.67,11.3,5.45,17.2,0.8,0.97,0.26,0.15,0.41,-0.12,-0.08,-0.01,0.01,0.47,1.15,1.24,0.5,15.42,-3.84,177.7,0.6,119.2,0.26,-0.067,-0.025,1.615,1.038,1.29,0.704,0.236,0.383,2.16,5.41,-9.38,2.18,0.53,-1.14,18.51,0.88,1.037,0.77,1.05,0.436,2.8,3.7,-104,-87,-37,-0.02,2.87,5.24,6.0,1.66,2.3,2.64,2.22,3.89,4.52,146.9,149.4,-0.42,-1.69,0.16,0.0325,0.0126,0.0246,-0.073,0.916,0.999,1.2,1.124,0.968,-0.1051,149.4,156.4,0.729,0.22,0.7,1.0,-1.22,-0.96,46.09,-0.905,-5.3,-0.96,-1.34,-2.31,3.88,0.56,4.1,1.52
E,0.11,0.23,0.497,-139.0,-7.1,8.368,4.295,0.262,-0.245,155.1,0.06,0.064,0.8,-0.8,0.19,0.23,-0.62,-0.64,0.97,1.4,1.05,0.83,41.84,44.98,223.16,1.63,68.2,427.0,1.48,1.29,1.036,5.6,6.17,2.63,1.77,0.75,0.99,11.89,0.62,17.26,-7.5,0.7,1.74,6.1,-1.17,2.7,4.8,1.15,1.63,7.82,9.34,7.05,6.07,0.08,7.76,6.04,-0.75,-3.64,-1.535,-0.371,-13.815,-10.467,0.93,2.2,0.48,4.04,5.16,1.48,1.69,6.38,12.55,5.1,34.3,0.75,1.0,0.28,0.26,-0.06,-0.62,-0.12,-0.09,0.07,0.28,1.1,1.49,1.26,20.12,-3.43,182.9,2.2,113.9,0.187,-0.246,-0.184,0.698,0.643,0.928,1.014,0.184,0.445,16.81,5.37,-10.2,3.08,0.39,-0.07,17.97,1.16,1.094,0.675,1.085,0.514,6.9,8.8,-90,-57,117,-0.33,16.56,12.93,10.66,4.02,3.51,2.58,9.8,4.05,6.89,138.8,142.2,-0.79,-0.45,1.3,-0.0484,-0.0295,-0.0639,-0.128,1.139,1.053,1.115,1.199,0.9,-0.1794,140.8,154.6,1.118,0.71,0.68,0.33,-2.1,-0.37,43.48,-1.218,-3.86,-2.9,-4.56,-2.35,4.04,0.74,8.2,2.3
G,0.49,0.62,0.544,-8.0,-1.2,8.391,3.972,0.312,0.104,66.4,0.085,0.152,1.63,-1.0,1.03,1.08,0.16,0.0,1.51,1.3,1.45,0.33,23.71,24.74,127.9,0.44,24.5,707.0,0.63,0.53,1.042,7.6,6.09,0.0,0.58,0.92,1.64,12.43,0.97,0.0,-0.5,-0.2,2.06,6.91,-0.48,6.52,8.51,8.87,4.88,6.8,7.72,6.38,7.09,8.14,6.32,8.2,-0.07,-1.62,-1.898,-0.534,-7.592,-5.456,0.12,2.07,0.64,-0.56,9.14,0.59,0.47,7.31,15.36,6.16,-4.2,0.92,1.64,-0.67,-0.71,-0.42,-0.72,1.14,1.24,0.85,0.14,1.055,0.66,1.89,38.14,1.45,52.6,-6.8,62.9,0.16,-0.073,-0.017,0.36,0.725,1.015,2.355,0.051,0.39,-7.85,7.99,2.39,2.23,-5.36,0.3,18.57,0.32,1.031,1.361,1.104,0.374,9.4,4.1,-18,-28,-66,1.24,8.29,7.95,5.81,6.88,7.48,8.87,7.53,9.11,5.72,63.8,64.9,0.0,-1.15,-1.06,-0.0464,-0.0589,0.0248,0.331,0.892,0.785,0.917,0.698,0.978,-0.0442,63.8,67.5,1.346,1.34,-0.33,-0.22,0.09,0.0,50.27,-0.684,-1.28,-2.67,-5.82,-1.35,3.39,0.38,-1.0,0.0
