,ARGP820102,ARGP820103,BHAR880101,BIOV880102,BROC820101,BUNA790101,BUNA790102,BURA740102,CHAM830102,CHOC750101,CHOP780213,CHOP780215,CHOP780216,CIDH920101,DESM900101,DESM900102,EISD840101,FAUJ830101,GEIM800108,GEIM800110,GEIM800111,GUYH850101,HUTJ700101,HUTJ700102,HUTJ700103,ISOY800101,JANJ780101,JUNJ780101,KANM800101,KANM800103,KARP850102,KRIW710101,KRIW790101,LEVM760102,LEVM760105,LEVM780102,LEVM780103,MANP780101,MAXF760102,MCMT640101,MEEJ800102,MEEJ810101,MIYS850101,NAKH900101,NAKH900106,NAKH900107,NAKH900109,NAKH900111,NAKH900112,NAKH920101,NAKH920102,NAKH920103,NAKH920104,NAKH920105,NAKH920106,NAKH920107,NISK800101,NISK860101,OOBM770101,OOBM770103,OOBM770104,OOBM770105,OOBM850101,OOBM850102,OOBM850103,OOBM850104,OOBM850105,PALJ810102,PALJ810108,PONP800102,PONP800104,PONP800108,PRAM900101,PRAM900103,PRAM900104,QIAN880104,QIAN880107,QIAN880110,QIAN880120,QIAN880132,QIAN880133,QIAN880134,QIAN880138,RACS770102,RACS820102,RACS820107,RACS820113,RADA880103,RADA880106,ROBB760103,ROSG850101,SNEP660101,SNEP660103,SNEP660104,TANS770102,TANS770103,TANS770104,TANS770109,VASM830101,VASM830102,VHEG790101,WARP780101,WOLR810101,WOLS870101,WOLS870102,WOLS870103,YUTK870104,AURR980113,VINM940101,MUNV940102,MUNV940103,PARS000102,KUMS000101,KUMS000103,NADH010103,NADH010105,NADH010107,KOEP990101,FUKS010101,FUKS010102,FUKS010104,FUKS010105,FUKS010106,FUKS010107,FUKS010109,FUKS010111,FUKS010112,TSAJ990101,TSAJ990102,PONP930101,WILM950102,WILM950104,BASU050101,BASU050102,BASU050103,SUYM030101,GEOR030103,GEOR030106,GEOR030107,GEOR030108,GEOR030109,BAEK050101,HARY940101,PONJ960101,DIGM050101,OLSK800101,GUYH850104,GUYH850105,JACR890101,COWR900101,CORJ870101,CORJ870102,CORJ870103,CORJ870105,CORJ870106,CORJ870107,CORJ870108,MIYS990101,ENGD860101,FASG890101
H,0.31,0.29,0.323,47.0,-2.1,8.415,4.63,0.2,0.138,167.3,0.047,0.054,0.77,1.07,1.0,1.0,-0.4,0.13,0.9,0.85,0.96,-0.5,59.64,65.99,242.54,1.03,50.7,155.0,1.11,1.13,0.952,4.5,5.66,2.76,1.78,1.08,0.68,12.16,1.06,21.81,0.8,-0.7,2.41,2.17,0.1,2.23,1.88,1.07,1.14,2.7,2.15,2.69,2.99,0.2,2.11,2.1,0.11,1.28,-1.755,-0.54,-17.55,-12.15,-0.14,1.27,-1.31,4.22,4.48,1.06,1.11,7.85,11.59,5.8,12.6,1.08,0.69,-0.26,-0.05,0.51,-0.16,0.18,0.05,-0.21,-0.22,0.911,0.99,2.71,23.07,-5.61,188.1,-1.0,155.8,0.205,0.32,0.056,2.168,0.864,0.611,0.525,0.223,0.31,6.28,7.49,-10.27,2.41,1.74,1.11,18.64,0.76,0.95,1.034,0.906,0.299,2.2,2.0,-35,-31,-70,-0.11,1.74,2.8,2.27,1.88,2.2,1.99,1.82,1.77,2.13,157.5,160.0,0.22,-0.74,-3.0,0.0549,0.0874,0.1335,0.195,1.109,1.054,0.992,1.012,1.05,0.1643,159.3,163.2,0.985,0.66,0.13,0.37,-1.48,-2.28,49.33,-0.63,-0.62,3.03,6.54,0.81,-1.65,0.0,3.0,-1.23
I,1.45,1.67,0.462,100.0,6.6,8.195,4.224,0.411,0.23,168.8,0.034,0.056,0.29,0.76,1.27,1.44,0.73,1.8,0.65,0.67,0.58,-1.13,45.0,49.71,233.21,1.07,22.8,394.0,1.08,1.23,0.892,2.6,2.31,1.83,1.56,1.45,0.51,15.67,1.24,19.06,11.8,8.5,4.17,5.48,1.31,9.94,6.47,10.91,12.91,3.48,1.8,4.4,4.32,15.25,4.51,4.95,1.19,5.58,-1.951,-0.762,-15.608,-9.512,3.7,0.66,3.28,-10.87,2.1,1.01,0.84,9.99,14.63,7.51,-13.0,1.45,0.51,0.0,0.0,-0.15,1.1,-0.74,-1.17,-0.65,0.42,0.742,1.09,1.31,16.66,-2.77,182.2,3.2,158.0,0.273,0.001,-0.309,1.283,1.361,0.603,0.673,0.173,0.111,-18.32,8.72,2.15,-4.44,-1.68,-1.03,19.21,1.15,0.927,0.876,0.583,0.306,7.0,7.1,104,102,28,-0.26,3.3,2.72,2.36,10.08,9.74,7.73,6.96,5.05,5.47,163.0,163.9,3.14,4.38,7.26,0.4172,0.3805,0.4238,0.06,0.986,0.95,0.817,0.912,0.946,0.2758,164.9,162.6,0.926,2.32,-0.66,-0.8,0.37,1.81,57.3,1.237,5.54,5.04,10.93,3.83,-7.92,-1.89,-3.1,-4.81
L,3.23,2.93,0.365,108.0,20.0,8.423,4.385,0.4,-0.052,167.9,0.025,0.07,0.36,1.29,1.38,1.36,0.53,1.7,0.59,0.52,0.59,-1.18,48.03,50.62,232.3,1.32,27.6,581.0,1.21,1.56,0.961,3.25,3.93,2.08,1.54,1.02,0.58,14.9,0.98,18.78,10.0,11.0,3.93,9.16,2.16,12.64,10.94,16.22,21.66,8.44,8.03,8.11,9.88,22.28,8.23,8.03,1.03,5.01,-1.966,-0.65,-15.728,-10.52,2.73,0.54,0.43,-7.16,3.24,1.22,1.39,9.37,14.01,7.37,-11.7,1.02,0.59,0.47,0.48,0.56,0.23,-0.54,-0.69,-0.8,-0.36,0.798,1.21,0.57,10.89,-2.64,173.7,5.5,164.1,0.281,-0.008,-0.264,1.192,1.111,0.595,0.758,0.215,0.619,-17.79,8.79,2.28,-4.19,-1.03,-0.98,19.01,1.8,0.935,0.74,0.789,0.34,7.4,9.1,103,103,36,-0.38,5.06,4.43,4.52,13.21,12.79,9.66,9.45,6.54,10.15,163.1,164.0,1.99,6.57,1.09,0.4251,0.3819,0.3926,0.138,1.0,1.106,0.994,1.276,0.885,0.2523,164.6,163.4,1.054,1.47,-0.53,-0.44,0.41,1.8,53.89,1.215,6.81,4.91,9.88,4.09,-8.68,-2.29,-2.8,-4.68
K,0.06,0.15,0.466,-188.0,-3.7,8.408,4.358,0.265,0.032,171.3,0.115,0.095,1.13,-0.36,0.15,0.33,-1.1,-0.99,0.82,0.94,0.91,1.4,57.1,63.21,300.46,1.26,103.0,575.0,1.22,1.27,1.082,7.9,7.92,2.94,2.08,0.77,0.96,11.36,0.79,21.29,-3.2,-1.9,1.23,6.01,-1.02,4.67,3.5,1.04,1.15,6.25,6.11,5.25,6.31,0.16,8.36,4.93,-1.05,-4.18,-1.374,-0.3,-12.366,-9.666,2.55,0.61,-1.71,-9.97,10.68,1.13,1.08,5.72,11.96,4.88,36.8,0.77,0.96,-0.19,0.16,0.47,-0.59,0.45,0.09,0.17,-0.15,1.232,1.27,0.87,16.46,-3.97,215.2,0.5,115.5,0.228,0.049,-0.371,1.203,0.735,1.06,0.947,0.17,0.559,9.71,4.4,-9.52,2.84,1.41,-3.14,18.36,1.22,1.102,0.784,1.026,0.446,6.1,7.7,-148,-9,115,-0.18,12.98,10.2,12.68,3.39,2.54,2.0,7.81,5.45,7.59,165.1,167.3,-1.19,-2.78,1.56,-0.0101,-0.0053,-0.0158,-0.112,0.952,1.003,0.944,1.008,0.893,-0.2134,170.0,162.5,1.105,0.15,1.79,1.17,-2.53,-2.03,42.92,-0.67,-5.62,-5.99,-11.92,-4.08,7.7,1.01,8.8,3.88
M,2.67,2.96,0.295,121.0,5.6,8.418,4.513,0.375,-0.258,170.8,0.082,0.055,0.51,1.37,1.93,1.52,0.26,1.23,0.58,0.69,0.6,-1.59,69.32,55.32,202.65,1.66,33.5,132.0,1.45,1.83,0.862,1.4,2.44,2.34,1.8,0.97,0.41,14.39,1.08,21.64,7.1,5.4,4.22,2.5,2.55,3.68,3.14,4.12,7.17,2.14,3.79,1.6,1.85,1.85,2.46,2.61,0.66,3.51,-1.963,-0.659,-15.704,-10.424,1.75,0.7,0.15,-4.96,2.18,1.47,0.9,9.83,13.4,6.39,-14.2,0.97,0.39,0.27,0.41,0.58,0.32,-0.76,-0.86,-0.71,-0.19,0.781,1.41,0.0,20.61,-3.83,197.6,7.2,172.9,0.253,-0.041,0.077,0.0,1.092,0.831,1.028,0.239,0.431,-8.86,9.15,-1.48,-2.49,-0.27,-0.41,18.49,2.21,0.952,0.736,0.812,0.313,2.3,3.3,77,90,62,-0.09,1.71,1.87,1.85,2.44,3.1,2.45,2.1,1.62,2.24,165.8,167.0,1.42,-3.12,0.62,0.1747,0.1613,0.216,0.275,1.077,1.093,0.782,1.171,0.878,0.0197,167.7,165.9,0.974,1.78,-0.38,-0.31,0.44,1.18,52.75,1.02,4.76,3.34,7.47,3.11,-7.13,-1.36,-3.4,-3.66
F,1.96,2.03,0.314,148.0,19.2,8.228,4.663,0.318,0.015,203.4,0.041,0.065,0.62,1.48,1.42,1.46,0.61,1.79,0.72,0.6,0.71,-2.12,48.52,51.06,204.74,1.22,25.5,303.0,1.05,1.2,0.912,3.2,2.59,2.97,1.9,1.32,0.59,14.0,1.16,29.4,13.9,13.4,4.37,3.83,1.42,6.34,6.36,9.6,7.76,2.73,2.93,3.52,3.72,6.47,3.59,4.36,0.48,5.27,-1.864,-0.729,-20.504,-12.485,2.68,0.8,0.52,-6.64,4.37,1.1,1.02,8.99,14.08,6.62,-15.5,1.32,0.58,0.24,0.03,0.1,0.48,-0.47,-0.39,-0.61,-0.02,0.723,1.0,1.27,16.26,-3.74,228.6,2.8,194.1,0.234,0.438,0.074,0.963,1.052,0.377,0.622,0.087,0.077,-21.98,7.98,-0.76,-4.92,1.3,0.45,17.95,1.35,0.915,0.968,0.685,0.314,3.3,5.0,128,131,120,-0.01,2.32,1.92,1.68,5.27,4.97,5.41,3.91,3.51,4.34,190.8,191.9,1.69,9.14,2.57,0.4076,0.4201,0.3455,0.24,1.11,1.121,1.058,1.09,1.151,0.3561,193.5,198.8,0.869,1.72,-0.45,-0.55,0.5,1.74,53.45,1.938,5.06,5.2,11.35,3.67,-7.96,-2.22,-3.7,-4.65
P,0.76,0.76,0.509,-36.0,5.1,0.0,4.471,0.34,0.0,129.3,0.301,0.068,2.04,-0.12,0.27,0.54,-0.07,0.72,1.66,1.77,1.67,0.73,36.13,39.21,179.93,0.25,51.5,366.0,0.52,0.21,1.085,7.0,7.19,1.42,1.25,0.64,1.91,11.37,1.22,10.93,8.0,4.4,1.89,4.95,0.11,3.62,4.36,2.24,3.51,6.28,7.21,5.65,6.22,2.38,5.2,4.84,-0.76,-3.03,-1.699,-0.463,-11.893,-8.652,0.41,2.12,-0.58,5.19,5.14,0.57,0.48,6.64,11.51,5.65,0.8,0.64,1.91,-0.34,-1.12,-1.33,-1.24,1.4,1.77,2.27,0.78,1.093,1.46,0.38,23.94,0.0,0.0,-22.8,92.9,0.165,-0.016,-0.036,2.093,1.249,3.159,0.579,0.151,0.739,5.82,7.79,-3.68,-1.22,0.88,2.23,18.77,0.07,1.049,1.78,1.412,0.354,4.2,0.7,-81,-85,-132,0.0,5.41,4.79,5.7,3.8,3.42,3.2,4.54,4.28,4.56,121.6,122.9,-1.14,-0.12,-0.15,0.0019,-0.0492,0.0844,-0.478,1.266,1.314,1.309,0.8,1.816,-0.4188,123.1,123.4,0.82,0.85,0.34,0.36,-0.2,0.86,45.39,-0.503,-4.47,-4.32,-10.86,-3.22,6.25,0.47,0.2,0.75
S,0.97,0.81,0.507,-60.0,-4.1,8.38,4.498,0.354,0.225,99.1,0.139,0.106,1.52,-0.98,0.96,0.98,-0.26,-0.04,1.23,1.13,1.25,0.52,32.4,35.65,174.06,0.65,42.0,593.0,0.74,0.48,1.048,5.25,5.37,1.28,1.08,0.95,1.32,11.23,1.04,6.35,-3.7,-3.2,1.81,6.84,0.3,7.24,6.26,5.38,6.84,8.53,7.25,8.04,8.05,4.17,7.4,6.41,-0.67,-2.84,-1.753,-0.455,-10.518,-7.782,1.47,0.94,-0.83,-1.6,6.78,0.77,1.05,6.93,11.26,5.53,-2.5,0.95,1.33,-0.17,-0.47,-0.49,-0.31,0.4,0.63,0.33,-0.29,1.082,1.05,0.92,19.95,-1.66,109.5,-3.0,85.6,0.236,-0.153,0.47,0.523,1.093,1.444,1.14,0.01,0.689,-1.54,7.08,-5.06,1.96,-1.63,0.57,18.06,0.65,1.046,0.969,0.987,0.376,4.0,3.9,-31,-36,-52,0.15,4.27,5.41,6.99,4.1,4.93,6.03,4.18,7.64,6.52,94.2,95.4,-0.52,-1.39,1.93,-0.0433,-0.0282,0.004,-0.177,0.956,0.911,0.986,0.886,1.003,-0.1629,94.2,102.0,1.342,0.86,0.1,0.17,-0.4,-0.64,47.24,-0.563,-1.92,-3.0,-6.21,-1.85,4.08,0.55,-0.6,1.74
T,0.84,0.91,0.444,-54.0,0.8,8.236,4.346,0.388,0.166,122.1,0.108,0.079,0.98,-0.7,1.11,1.01,-0.18,0.26,1.04,0.88,1.08,0.07,35.2,36.5,205.8,0.86,45.0,490.0,0.81,0.77,1.051,4.8,5.16,1.43,1.24,1.21,1.04,11.69,1.18,11.01,1.5,-1.7,2.04,5.77,0.99,5.44,5.66,5.61,8.89,4.43,3.51,7.41,5.2,4.33,5.18,5.87,-0.36,-1.2,-1.767,-0.515,-12.369,-8.764,2.39,1.09,-1.52,-4.75,8.6,0.86,0.74,7.08,13.0,5.81,-5.0,1.21,1.03,-0.2,-0.54,-0.44,0.17,-0.1,0.29,0.13,-0.3,1.043,0.87,1.38,18.92,-2.31,142.1,-4.0,106.5,0.213,-0.208,0.348,1.961,1.214,1.172,0.863,0.1,0.785,-4.15,7.0,-4.88,0.92,-2.09,-1.4,17.71,0.46,0.997,1.053,0.784,0.339,5.7,4.4,10,34,174,0.39,3.83,5.36,5.16,4.98,5.55,5.62,4.45,7.12,5.08,119.6,121.5,-0.08,1.81,0.19,0.0589,0.0239,0.1462,-0.163,1.018,0.988,1.11,0.832,1.189,-0.0701,120.0,126.0,0.871,0.89,0.21,0.18,-0.34,-0.26,49.26,-0.289,-3.99,-1.91,-4.83,-1.97,4.02,0.25,-1.2,0.78
W,0.77,1.08,0.305,163.0,16.3,8.094,4.702,0.231,0.158,237.6,0.013,0.167,0.48,1.38,0.91,1.06,0.37,2.25,0.67,0.62,0.68,-0.51,56.92,60.0,237.01,1.05,34.7,99.0,0.97,1.17,0.917,4.0,2.78,3.58,2.21,1.14,0.76,13.93,1.07,42.53,18.1,17.1,3.82,1.34,1.35,1.64,2.22,2.67,2.11,0.8,0.47,1.68,2.1,2.21,1.06,2.31,0.9,5.2,-1.869,-0.839,-26.166,-14.42,2.49,-4.65,1.25,-17.84,1.97,1.02,0.64,8.41,12.06,6.98,-7.9,1.14,0.75,0.25,-0.1,0.14,0.45,-0.46,-0.37,-0.44,-0.18,0.867,1.23,1.53,23.36,-8.21,271.6,4.0,224.6,0.183,0.493,0.05,1.925,1.114,0.452,0.777,0.166,0.16,-16.19,8.07,-5.88,-4.75,3.65,0.85,16.87,1.57,0.904,0.91,0.755,0.291,1.3,1.2,102,116,179,0.21,0.67,0.54,0.56,1.11,1.28,2.6,0.9,1.96,1.24,226.4,228.2,1.76,5.91,3.59,0.2362,0.4114,0.2657,0.564,0.971,0.939,0.841,0.981,0.852,0.3836,197.1,209.8,0.666,0.82,-0.27,0.05,-0.01,1.46,53.59,0.514,0.21,0.51,1.8,-0.11,0.79,-1.28,-1.9,-3.32
Y,0.39,0.68,0.42,22.0,5.9,8.183,4.604,0.429,0.094,203.6,0.065,0.125,1.08,1.49,1.1,0.89,0.02,0.96,0.92,0.41,0.98,-0.21,51.73,51.15,229.15,0.7,55.2,292.0,0.79,0.74,0.93,4.35,3.58,3.36,2.13,1.25,1.05,13.42,1.25,31.53,8.2,7.4,2.91,3.15,0.2,5.42,3.28,2.68,2.57,2.54,1.01,3.42,3.32,3.42,2.75,4.55,0.59,2.15,-1.686,-0.656,-20.232,-12.36,2.23,-0.17,-2.21,9.25,2.4,0.72,0.73,8.53,12.64,6.73,2.9,1.25,1.05,-0.3,-0.35,-0.08,0.77,-0.05,-0.41,-0.49,0.07,1.05,0.68,1.79,26.49,-5.97,239.9,-4.6,177.7,0.193,0.381,0.22,0.802,1.34,0.816,0.907,0.066,0.06,-1.51,6.9,-6.11,-1.39,2.32,0.01,18.23,1.1,0.929,1.009,0.665,0.287,4.5,4.5,36,43,-7,0.05,2.75,2.26,2.16,4.07,3.55,6.15,3.46,4.85,3.01,194.6,197.0,1.37,1.39,-2.58,0.3167,0.3113,0.2998,0.322,1.157,1.09,0.866,1.075,0.945,0.25,231.7,237.2,0.531,0.47,0.4,0.48,-0.08,0.51,51.79,1.699,3.34,2.87,7.61,2.17,-4.73,-0.88,0.7,-1.01
V,1.08,1.14,0.386,117.0,3.5,8.436,4.184,0.495,0.513,141.7,0.048,0.053,0.43,1.26,1.58,1.33,0.54,1.22,0.6,0.58,0.62,-1.27,40.35,42.75,207.6,0.93,23.7,553.0,0.94,1.1,0.927,3.4,3.31,1.49,1.29,1.49,0.47,15.71,1.33,13.92,3.3,5.9,3.49,6.65,-0.79,6.18,7.55,11.44,6.3,5.44,4.57,7.0,6.19,14.34,5.27,6.07,1.24,4.45,-1.981,-0.728,-13.867,-8.778,3.5,1.32,0.54,-3.97,3.81,1.05,1.18,10.38,12.88,7.62,-10.9,1.49,0.47,-0.01,0.31,-0.01,0.69,-0.86,-1.32,-0.99,0.29,0.817,0.88,0.95,17.06,-2.05,157.2,2.5,141.0,0.255,-0.155,-0.212,0.409,1.428,0.64,0.561,0.285,0.356,-16.22,8.88,1.99,-2.69,-2.53,-1.29,18.98,0.94,0.931,0.939,0.546,0.294,8.2,5.9,116,111,114,-0.06,4.05,3.57,4.1,12.53,10.69,9.46,8.62,6.6,7.0,138.2,139.0,2.53,2.3,2.06,0.4084,0.2947,0.3997,-0.052,0.959,0.957,0.9,0.908,0.999,0.1782,139.1,138.4,1.131,1.99,-0.62,-0.65,0.32,1.34,56.12,0.899,5.39,3.98,8.2,3.31,-6.94,-1.34,-2.6,-3.5
